Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
44,VihaanGupta,Marketing,Executive,601896,0,59,Delhi,High,Yes,13-07-2021,18-06-2024,46649,No
45,IshaanSingh,Sales,Consultant,1256731,17,43,Bangalore,Low,No,09-12-2018,,283352,No
46,KrishnaSharma,Finance,Consultant,754594,6,36,Hyderabad,Average,Yes,21-07-2021,22-10-2023,121519,Yes
47,AnanyaGupta,Marketing,Manager,1719163,16,22,Pune,Average,No,23-01-2023,,117969,Yes
48,VihaanVerma,IT,Lead,1244107,4,57,Delhi,Average,Yes,29-03-2018,25-07-2021,146563,No
49,ArjunSharma,Marketing,Analyst,580002,18,36,Kolkata,Low,No,28-02-2018,,128334,Yes
50,AyaanVerma,Operations,Lead,1107317,0,44,Kolkata,Average,Yes,19-09-2016,14-11-2018,262574,Yes
51,SaiGupta,Legal,Executive,991971,5,40,Mumbai,High,No,11-09-2015,,51423,No
52,AyaanPatel,IT,Consultant,1906493,2,45-,Delhi,Average,Yes,28-02-2020,17-03-2023,156640,No
53,AyaanMehta,Admin,Analyst,1891985,1,55,Bangalore,Low,Yes,14-08-2017,31-10-2022,161168,Yes
54,ReyanshNair,Operations,Analyst,238467,0,34,Kolkata,Low,No,24-07-2018,,20452,No
55,NavyaNair,Operations,Executive,1307447,7,27,Delhi,Average,Yes,03-05-2018,24-12-2019,145926,No
56,VivaanVerma,Legal,Analyst,456687,11,42,Pune,Average,No,08-06-2024,,45710,Yes
57,SaanviSingh,Sales,Analyst,316381,5,58,Delhi,High,No,29-05-2024,,46618,Yes
58,NavyaKapoor,Sales,Analyst,1647687,1,41,Hyderabad,Low,No,08-03-2017,,294970,No
59,VihaanPatel,Marketing,Consultant,1618175,0,25,Hyderabad,Average,No,26-05-2023,,314719,No
60,MyraGupta,Sales,Specialist,245714,3,55,Pune,Average,Yes,30-04-2018,23-10-2021,14428,No
61,SaanviKapoor,HR,Analyst,1960427,13,26,Bangalore,Low,No,16-11-2020,,391190,No
62,KiaraIyer,Admin,Consultant,611927,16,51,Mumbai,High,No,06-09-2023,,150574,Yes
63,AdityaPatel,Operations,Executive,848307,0,23,Kolkata,Low,No,08-05-2015,,105645,Yes
64,ReyanshGupta,HR,Executive,888105,2,44,Mumbai,Average,Yes,17-09-2016,06-11-2020,163614,No
65,AadhyaSingh,Sales,Consultant,1266646,1,47,Pune,Average,No,12-12-2021,,285596,No
66,AyaanGupta,HR,Executive,397392,7,53,Kolkata,Average,Yes,26-06-2024,14-09-2025,48441,Yes
67,NavyaIyer,HR,Lead,779036,9,46,Mumbai,Low,No,05-03-2020,,78870,Yes
68,KiaraKapoor,Operations,Specialist,997079,12,27,Chennai,High,No,05-02-2015,,209046,No
69,SaiIyer,Admin,Analyst,464512,7,36,Kolkata,Low,No,25-05-2022,,105909,No
70,AyaanPatel,Admin,Executive,648982,14,48,Pune,Average,Yes,18-05-2024,17-03-2027,89361,No
71,AnanyaReddy,Finance,Manager,849150,18,45,Mumbai,Low,No,28-07-2016,,209203,Yes
72,ReyanshVerma,Legal,Specialist,484821,16,26,Bangalore,High,No,13-12-2017,,76318,No
73,VivaanMehta,Legal,Specialist,1362208,7,25,Kolkata,High,Yes,31-01-2018,20-12-2021,297512,No
74,IraSharma,Operations,Analyst,389407,19,50,Kolkata,Average,No,16-02-2015,,73949,Yes
75,IraMehta,Marketing,Specialist,927975,19,36,Hyderabad,Low,No,26-09-2015,,226339,No
76,SaanviGupta,Admin,Manager,1229225,18,37,Chennai,High,Yes,30-04-2015,23-02-2018,168040,No
77,AnikaSingh,HR,Executive,1876345,4,46,Pune,Average,Yes,27-04-2015,11-01-2018,254550,No
78,SaiSharma,Marketing,Specialist,300235,0,21,Bangalore,Low,No,20-10-2022,,29410,No
79,AnanyaNair,Marketing,Specialist,729525,15,45,Bangalore,Low,No,02-05-2016,,172841,Yes
80,MyraSharma,Operations,Manager,573632,15,59,Pune,Low,Yes,04-12-2016,01-07-2021,78664,Yes
81,AyaanMehta,HR,Lead,452764,2,32,Mumbai,Low,Yes,03-06-2015,25-07-2020,37004,No
82,VihaanSingh,Sales,Specialist,403861,13,48,Pune,Average,No,28-12-2017,,27798,Yes
83,RiyaSingh,Finance,Manager,1824157,13,25-,Bangalore,Low,Yes,12-05-2018,27-05-2021,126900,No
84,AnikaNair,Legal,Consultant,1939183,6,56,Mumbai,Low,Yes,05-08-2018,21-08-2022,265222,Yes
85,IshaanSingh,Finance,Lead,488790,9,25,Kolkata,Low,No,07-09-2023,,28868,No
86,DiyaVerma,Operations,Executive,633374,9,39,Kolkata,Average,No,25-10-2021,,95137,Yes
87,AadhyaReddy,Admin,Consultant,1552695,4,24,Mumbai,Average,Yes,15-06-2023,02-03-2026,370749,No
88,RiyaKapoor,Admin,Specialist,1934913,16,48,Hyderabad,High,No,14-06-2017,,343022,No
89,AyaanVerma,Marketing,Specialist,921747,11,55,Mumbai,Average,No,24-08-2021,,69776,No
90,AaravIyer,Operations,Manager,925948,18,57,Hyderabad,Low,No,15-07-2018,,117799,No
91,AnanyaPatel,Marketing,Lead,1286880,7,30,Delhi,High,Yes,02-12-2017,16-10-2022,134855,Yes
92,AyaanNair,Admin,Lead,1203531,13,22,Kolkata,Low,No,07-02-2024,,82909,No
93,KiaraSharma,Finance,Analyst,1873250,16,46,Mumbai,Average,Yes,14-02-2017,29-04-2019,410195,No
94,AnikaReddy,Admin,Lead,1586073,1,27,Chennai,Average,No,12-12-2023,,299098,No
95,DiyaIyer,Marketing,Analyst,1024945,12,31,Bangalore,Low,Yes,17-02-2016,04-07-2020,201928,Yes
96,AnanyaVerma,IT,Manager,1309268,3,30,Mumbai,High,No,07-03-2020,,262014,No
97,AnikaKapoor,Marketing,Executive,1033727,2,55,Kolkata,Low,No,21-04-2019,,128599,Yes
98,DiyaGupta,Marketing,Executive,396582,4,32,Pune,High,Yes,02-06-2024,02-09-2029,79385,No
99,VivaanSharma,Marketing,Consultant,837144,2,50,Mumbai,High,No,20-07-2018,,131319,Yes
100,AaravSingh,Marketing,Specialist,1426607,12,39,Hyderabad,Average,No,02-02-2021,,86590,Yes
101,VivaanPatel,Admin,Executive,395004,8,39,Kolkata,Low,No,17-03-2015,,47787,No
102,AdityaSingh,HR,Manager,1307739,13,51,Mumbai,High,No,17-06-2024,,191589,Yes
103,AyaanVerma,Legal,Lead,1702713,14,36,Chennai,High,Yes,03-06-2017,16-12-2020,184986,No
104,KiaraIyer,Marketing,Lead,420184,19,41,Hyderabad,Average,Yes,25-09-2024,18-08-2029,87530,Yes
105,ReyanshMehta,Marketing,Consultant,489336,6,59,Delhi,Low,Yes,11-09-2021,27-08-2025,29934,Yes
106,MyraVerma,IT,Executive,1141218,10,31,Hyderabad,Average,No,29-05-2022,,278149,No
107,VivaanMehta,Marketing,Consultant,379208,9,37,Bangalore,High,No,07-02-2024,,82552,Yes
108,AyaanPatel,Sales,Specialist,1532397,12,29,Delhi,High,Yes,13-03-2023,01-12-2025,293068,Yes
109,KrishnaGupta,Finance,Executive,1463108,4,58,Mumbai,Average,No,14-07-2021,,243257,No
110,VihaanIyer,Marketing,Consultant,1684140,0,42,Hyderabad,Average,No,14-05-2016,,163929,No
111,AdityaSingh,HR,Specialist,892440,12,24,Pune,Average,No,02-01-2020,,111779,Yes
112,AdityaMehta,HR,Consultant,219870,18,59,Kolkata,Average,Yes,01-04-2015,30-09-2017,50849,Yes
113,IraKapoor,Admin,Analyst,1736038,2,33,Mumbai,High,No,23-01-2017,,249524,No
114,AdityaIyer,Operations,Specialist,848249,19,48,Bangalore,Average,Yes,31-03-2016,23-01-2019,181998,Yes
115,AnanyaNair,Admin,Analyst,505062,0,23,Pune,Average,Yes,19-06-2020,18-12-2021,122444,No
116,AdityaReddy,Marketing,Analyst,1741310,16,45,Delhi,Average,Yes,03-04-2017,05-05-2020,164935,No
117,AadhyaSharma,Sales,Lead,1625541,11,52,Bangalore,High,No,29-01-2021,,95308,No
118,VivaanMehta,Marketing,Lead,328148,15,41,Mumbai,Average,No,22-07-2015,,76728,No
119,VihaanSharma,Sales,Consultant,459747,2,39,Mumbai,Average,Yes,05-04-2019,25-10-2023,71085,No
120,AdityaMehta,Finance,Specialist,217640,16,34,Delhi,High,Yes,12-03-2018,05-09-2022,54228,No
121,IshaanKapoor,Marketing,Specialist,834421,2,36,Kolkata,Average,No,15-04-2016,,49305,Yes
122,KiaraKapoor,IT,Specialist,1065291,9,52,Mumbai,High,Yes,02-10-2022,12-12-2025,137320,Yes
123,KrishnaNair,Operations,Lead,1534679,7,48,Bangalore,Low,No,16-06-2022,,219059,No
124,AnikaSingh,Admin,Manager,1595385,17,48,Hyderabad,High,No,11-08-2022,,194747,No
125,AnanyaKapoor,Legal,Specialist,991267,16,29,Bangalore,Low,Yes,17-07-2017,15-11-2022,169066,No
126,AyaanNair,HR,Analyst,282844,12,55,Pune,Average,No,07-02-2024,,67346,No
127,ArjunIyer,HR,Manager,780466,4,45,Chennai,High,No,02-11-2021,,51939,Yes
128,KiaraVerma,Admin,Executive,1044573,17,25,Pune,Low,No,26-09-2023,,138145,Yes
129,AdityaIyer,Marketing,Analyst,1310389,0,38,Chennai,High,No,12-08-2015,,323741,Yes
130,AnanyaKapoor,Legal,Analyst,1377354,16,33,Pune,High,No,22-06-2019,,79011,Yes
131,RiyaVerma,Sales,Consultant,470846,0,41,Pune,Average,Yes,10-11-2022,27-10-2024,88680,Yes
132,AadhyaVerma,Finance,Specialist,915460,4,58,Mumbai,High,No,19-09-2022,,147468,Yes
133,VivaanReddy,HR,Analyst,400244,4,30,Bangalore,Average,No,30-08-2024,,50258,Yes
134,AyaanKapoor,Legal,Lead,1755540,13,29,Pune,Low,Yes,16-03-2020,02-10-2020,422751,Yes
135,AdityaSingh,Legal,Lead,1134604,3,21,Pune,Low,No,30-05-2017,,228509,Yes
136,AyaanIyer,Marketing,Specialist,292193,7,59,Bangalore,High,Yes,10-01-2021,04-04-2022,45015,No
137,IshaanKapoor,IT,Executive,1684917,2,32,Hyderabad,Average,No,07-06-2020,,270229,No
138,KrishnaIyer,Marketing,Manager,1879748,16,43,Hyderabad,Average,Yes,23-12-2023,14-12-2027,327192,Yes
139,SaanviSingh,Operations,Lead,1734026,18,59,Bangalore,High,No,25-07-2024,,300771,Yes
140,SaanviPatel,HR,Lead,206949,17,54,Kolkata,High,Yes,16-10-2022,21-01-2027,28454,No
141,IshaanMehta,Operations,Manager,1703678,1,58,Pune,Low,No,22-09-2024,,352202,Yes
142,VihaanSharma,Marketing,Specialist,450875,9,37,Delhi,High,No,20-12-2020,,94365,Yes
143,AdityaPatel,Operations,Consultant,1756617,16,30,Hyderabad,Low,Yes,03-10-2022,30-06-2027,111101,Yes
144,MyraReddy,Marketing,Manager,423777,5,22,Bangalore,Average,No,24-07-2015,,38913,No
145,VihaanIyer,Finance,Manager,458090,15,31,Kolkata,Low,No,21-03-2020,,72127,No
146,AdityaNair,HR,Analyst,879574,15,51,Chennai,Low,No,17-06-2020,,68400,No
147,KrishnaSingh,Legal,Consultant,1272647,3,24,Bangalore,Low,Yes,16-09-2019,08-01-2021,291891,No
148,AaravSingh,Operations,Lead,1612290,17,39,Mumbai,High,Yes,25-10-2017,10-06-2022,170448,No
149,IshaanNair,Finance,Manager,1285244,5,21,Delhi,Low,No,16-05-2022,,182704,No
150,VihaanVerma,Sales,Lead,1398425,13,54,Mumbai,Average,No,22-05-2020,,210719,No
151,MyraNair,IT,Specialist,1461466,8,46,Pune,Low,No,15-04-2021,,213708,No
152,KrishnaSharma,Operations,Manager,1422869,14,50,Hyderabad,Average,Yes,17-04-2015,10-02-2018,178509,No
153,VihaanReddy,Operations,Executive,859792,3,21,Hyderabad,Average,Yes,17-08-2020,19-11-2022,145696,Yes
154,KiaraVerma,Sales,Consultant,1991667,14,42,Pune,High,Yes,09-06-2016,13-04-2018,402298,Yes
155,AnanyaMehta,IT,Lead,267661,1,46,Mumbai,Low,Yes,09-06-2016,24-11-2018,26896,Yes
156,AyaanReddy,IT,Lead,860482,14,43,Delhi,Average,Yes,29-08-2022,13-03-2024,134598,Yes
157,MyraPatel,IT,Executive,1223980,17,58,Pune,Low,Yes,18-08-2022,07-01-2026,86870,Yes
158,DiyaMehta,Operations,Executive,631734,4,48,Mumbai,Average,Yes,14-12-2016,29-05-2020,72280,Yes
159,AadhyaKapoor,Finance,Consultant,295462,11,45,Delhi,Average,No,01-01-2021,,35037,No
160,NavyaSingh,Finance,Specialist,1647960,3,30,Chennai,Low,Yes,08-03-2015,13-05-2016,246680,No
161,KiaraSharma,HR,Specialist,226734,3,42,Kolkata,Average,No,12-09-2020,,36628,Yes
162,IraIyer,Finance,Executive,670951,16,39,Bangalore,High,Yes,04-12-2024,20-08-2026,78829,Yes
163,ArjunPatel,Operations,Specialist,1202163,1,26,Chennai,High,No,10-06-2024,,117145,No
164,NavyaSingh,Legal,Executive,1144789,5,26,Kolkata,High,Yes,07-03-2019,07-06-2021,94028,Yes
165,AadhyaIyer,Sales,Specialist,387210,8,23,Bangalore,Average,No,31-08-2015,,20773,No
166,VihaanReddy,Legal,Analyst,990756,3,44,Pune,Average,No,31-05-2018,,227202,Yes
167,IraVerma,Finance,Executive,1552147,10,24,Delhi,Average,Yes,14-02-2020,08-06-2022,380296,No
168,ArjunKapoor,HR,Lead,312221,5,22,Chennai,High,No,26-04-2017,,49020,Yes
169,AadhyaReddy,Legal,Consultant,444761,18,25,Delhi,Average,No,01-07-2021,,108343,No
170,VihaanSingh,Sales,Manager,264323,18,40,Pune,Average,Yes,13-08-2015,13-08-2017,26031,Yes
171,DiyaKapoor,Operations,Executive,589678,0,46,Kolkata,Average,Yes,15-10-2016,18-03-2018,39778,No
172,MyraSingh,HR,Lead,1250493,10,56,Pune,High,No,02-12-2022,,195724,Yes
173,SaiPatel,Marketing,Analyst,482272,5,30,Bangalore,Low,Yes,18-09-2015,03-11-2020,119599,Yes
174,AnikaNair,Finance,Manager,578892,7,22,Pune,High,Yes,08-06-2019,09-11-2020,45017,Yes
175,NavyaMehta,Legal,Specialist,1357448,16,29,Hyderabad,Average,Yes,17-06-2020,02-07-2023,195900,No
176,IshaanReddy,Finance,Executive,1144118,2,50,Mumbai,Low,Yes,23-01-2018,01-01-2023,247271,Yes
177,KrishnaIyer,Legal,Specialist,986667,17,34,Chennai,Average,No,23-03-2020,,193557,No
178,ReyanshKapoor,Finance,Analyst,1712584,1,32,Hyderabad,Low,No,20-04-2019,,402953,No
179,NavyaPatel,HR,Manager,1940095,7,31,Hyderabad,High,Yes,22-05-2017,13-05-2021,175239,Yes
180,ReyanshPatel,Sales,Manager,551005,2,41,Kolkata,Average,No,11-11-2023,,117317,No
181,VihaanSharma,Admin,Consultant,879290,13,46,Hyderabad,Low,Yes,06-03-2022,31-01-2023,99570,No
182,MyraMehta,Operations,Executive,1986921,17,28,Hyderabad,High,Yes,11-08-2018,03-11-2020,249137,No
183,AaravIyer,Finance,Analyst,1391602,5,53,Chennai,Average,No,12-11-2017,,191691,No
184,IshaanVerma,Legal,Executive,1650976,16,53,Bangalore,Low,No,13-05-2023,,209307,No
185,AdityaNair,Finance,Manager,611597,7,59,Hyderabad,High,No,24-05-2020,,83364,Yes
186,SaanviPatel,Operations,Manager,1472386,6,28,Bangalore,Low,Yes,14-02-2022,12-09-2026,122717,Yes
187,NavyaKapoor,Sales,Analyst,1106862,0,50,Bangalore,High,Yes,08-06-2018,04-07-2021,229916,Yes
188,VihaanGupta,Marketing,Manager,1521509,0,57,Mumbai,High,Yes,14-07-2024,07-09-2027,119629,Yes
189,SaiIyer,Admin,Lead,481173,1,30,Kolkata,High,No,31-05-2016,,108433,No
190,AnanyaGupta,Admin,Executive,1423520,5,33,Hyderabad,Average,No,05-11-2023,,179028,No
191,AnikaSharma,Operations,Lead,402967,19,35,Delhi,Average,No,03-11-2023,,63657,No
192,VivaanSharma,Operations,Analyst,326108,14,24,Delhi,High,Yes,01-12-2022,21-02-2028,63267,No
193,KiaraSingh,HR,Specialist,347550,18,56,Kolkata,High,Yes,17-03-2024,05-12-2026,34880,No
194,RiyaIyer,IT,Executive,795603,10,30,Hyderabad,Low,No,29-12-2022,,132609,Yes
195,NavyaGupta,HR,Manager,1303894,14,46,Pune,Average,No,07-06-2021,,225560,Yes
196,DiyaReddy,Marketing,Specialist,1193497,12,38,Hyderabad,Average,Yes,11-09-2017,16-12-2020,63997,No
197,AdityaReddy,Finance,Lead,430203,10,32,Pune,Average,No,10-05-2023,,70134,No
198,RiyaGupta,Operations,Executive,1753731,4,57,Chennai,High,Yes,07-02-2020,29-12-2020,141189,No
199,IshaanNair,IT,Lead,700315,8,49,Pune,Low,No,03-09-2024,,165885,No
200,AnanyaGupta,Finance,Consultant,1383445,10,43,Pune,Average,No,28-11-2019,,100503,Yes
,,,,,,,,,,,,,
201,DiyaPatel,IT,Manager,332717,3,43,Bangalore,Average,Yes,12-11-2022,20-03-2026,74521,Yes
202,ArjunGupta,Finance,Analyst,1417078,18,35,Kolkata,Low,Yes,01-06-2022,11-12-2026,86374,No
203,RiyaGupta,Legal,Manager,1214920,9,46,Mumbai,Low,Yes,25-07-2017,07-09-2019,161463,No
204,VivaanNair,Operations,Consultant,1217433,10,58,Pune,Low,No,21-01-2016,,174263,No
205,KiaraMehta,Sales,Analyst,1781530,1,47,Kolkata,Average,Yes,09-11-2024,26-02-2027,169104,No
206,AnikaIyer,Admin,Analyst,1450155,18,44,Kolkata,Average,No,25-01-2015,,217049,Yes
207,ReyanshSingh,IT,Analyst,1006388,0,49,Delhi,High,No,04-03-2015,,106191,No
208,MyraVerma,Finance,Analyst,1791961,17,41,Delhi,Low,No,18-07-2023,,153404,No
209,NavyaGupta,Legal,Executive,770451,8,40,Mumbai,Average,No,08-12-2015,,51674,Yes
210,AadhyaSharma,Legal,Lead,1455100,7,27,Bangalore,Low,No,28-11-2019,,162952,Yes
211,DiyaMehta,HR,Analyst,1683741,18,39,Delhi,High,No,12-04-2024,,153267,Yes
212,ArjunSharma,Marketing,Specialist,1308252,16,49,Pune,Low,No,13-10-2015,,284300,No
213,RiyaSharma,Finance,Executive,420178,17,21,Bangalore,Low,Yes,22-03-2022,02-08-2026,59101,No
214,VihaanPatel,Sales,Analyst,1386293,16,50,Delhi,Low,Yes,29-08-2019,18-10-2022,112356,No
215,RiyaIyer,Finance,Executive,1434816,7,49,Kolkata,Average,Yes,24-02-2015,04-04-2020,178866,Yes
216,ArjunPatel,Legal,Executive,1217289,18,54,Chennai,Average,Yes,13-06-2024,26-03-2025,299192,No
217,SaiVerma,Operations,Executive,852465,6,49,Chennai,High,Yes,07-06-2023,04-04-2026,136688,No
218,IraSharma,Legal,Analyst,705815,7,57,Bangalore,High,Yes,11-03-2022,05-09-2025,127434,No
219,AdityaReddy,Sales,Consultant,1874222,7,54,Pune,High,Yes,13-11-2020,16-06-2024,364448,No
220,ArjunSharma,Operations,Lead,1178039,13,36,Bangalore,High,Yes,27-03-2016,14-12-2020,216308,No
221,IraGupta,IT,Executive,1894164,13,51,Pune,Average,Yes,02-04-2017,19-05-2020,127638,No
222,ReyanshSharma,Sales,Executive,454726,0,43,Bangalore,Average,No,23-08-2023,,25149,No
223,KrishnaSharma,Sales,Analyst,1415868,18,56,Bangalore,Low,No,01-08-2018,,190129,No
224,VihaanReddy,Legal,Specialist,601921,0,25,Pune,Average,No,23-04-2020,,70528,No
225,SaiIyer,Admin,Analyst,1919294,1,23,Kolkata,High,No,15-04-2016,,109103,Yes
226,AadhyaVerma,Legal,Lead,578387,4,57,Kolkata,Low,No,22-07-2017,,118434,No
227,VihaanVerma,Operations,Consultant,592417,11,55,Bangalore,Average,No,04-03-2019,,145088,No
228,SaiIyer,Operations,Specialist,1505289,13,43,Delhi,High,No,08-05-2015,,130089,No
229,KrishnaSharma,Finance,Consultant,1932465,18,37,Pune,Average,No,17-01-2022,,383280,Yes
230,AaravGupta,Admin,Executive,695553,12,45,Mumbai,Low,Yes,23-05-2024,16-04-2028,54163,No
231,DiyaNair,HR,Lead,1562413,3,46,Mumbai,High,No,17-03-2016,,359533,No
232,DiyaIyer,Finance,Lead,1505185,4,31,Mumbai,High,No,25-11-2022,,350497,No
233,AnanyaPatel,Sales,Executive,523412,9,56,Delhi,High,Yes,10-02-2015,19-03-2018,33202,No
234,NavyaNair,Finance,Analyst,428504,5,32,Kolkata,Average,No,11-06-2019,,30559,Yes
235,RiyaPatel,Admin,Manager,1789589,5,47,Delhi,Low,Yes,17-06-2015,03-09-2017,304415,No
236,SaiIyer,Finance,Consultant,772212,6,30,Kolkata,Average,No,05-09-2019,,168049,Yes
237,MyraKapoor,Marketing,Analyst,563476,13,22,Kolkata,Low,Yes,26-05-2023,28-09-2027,48951,No
238,NavyaMehta,Finance,Manager,221172,3,46,Kolkata,Low,Yes,29-01-2015,12-01-2016,48086,No
239,AaravReddy,Operations,Specialist,980298,3,59,Kolkata,High,Yes,23-08-2022,12-08-2026,235135,Yes
240,AdityaPatel,Legal,Consultant,908662,14,44,Pune,Average,No,27-01-2017,,69967,No
241,AnikaVerma,IT,Analyst,1731191,0,56,Pune,Low,No,20-01-2017,,177365,No
242,NavyaReddy,IT,Lead,1709090,19,37,Pune,High,Yes,25-03-2023,19-12-2027,289466,Yes
243,AadhyaKapoor,HR,Executive,1314593,8,46,Chennai,Low,No,22-08-2024,,93756,Yes
244,SaiReddy,Sales,Analyst,893264,0,45,Chennai,Average,Yes,02-03-2015,13-04-2018,151548,No
245,ReyanshKapoor,Marketing,Manager,1097048,6,55,Pune,Average,Yes,11-05-2015,26-01-2020,230251,Yes
246,AnikaSingh,IT,Manager,1748459,18,50,Pune,High,No,12-04-2015,,293821,Yes
247,AaravVerma,HR,Consultant,775762,4,37,Kolkata,High,No,26-11-2015,,145930,Yes
248,AnikaNair,HR,Specialist,1508144,14,32,Pune,High,No,03-09-2018,,364419,No
249,IraMehta,Legal,Analyst,593554,7,51,Hyderabad,Low,Yes,01-06-2022,26-12-2025,107882,Yes
250,KiaraNair,Admin,Specialist,1840821,15,26,Mumbai,Average,Yes,08-05-2018,03-03-2023,424627,No
251,AnanyaReddy,Legal,Manager,975435,14,46,Kolkata,Average,Yes,03-05-2016,27-02-2021,56463,No
252,AyaanIyer,Finance,Analyst,237641,15,27,Hyderabad,Low,Yes,05-02-2016,30-04-2019,34372,Yes
253,VivaanPatel,Legal,Lead,1724102,13,35,Hyderabad,Low,Yes,20-09-2016,28-06-2021,188737,No
254,AnikaReddy,Sales,Manager,542703,7,43,Hyderabad,High,No,09-02-2019,,78606,No
255,IshaanIyer,HR,Executive,1171741,19,59,Hyderabad,High,No,01-05-2023,,133367,Yes
256,ReyanshSingh,Operations,Executive,1497897,6,37,Delhi,Average,No,06-11-2024,,253525,No
